genotype,family,EarWeight_NY,GDDDaystoSilk_NY
Z004E0001,Z004,105.793621226218,897.8436125
Z004E0002,Z004,109.043621226218,903.2330575
Z004E0003,Z004,110.543621226218,935.406183028509
Z004E0004,Z004,114.399750453043,992.353403028509
Z004E0005,Z004,90.6666666666667,917.538335
Z004E0006,Z004,47.5,924.0672225
Z004E0007,Z004,52.5338323939137,947.8172225
Z004E0008,Z004,107.553410058522,937.47111
Z004E0009,Z004,106.293621226218,934.4830575
Z004E0010,Z004,89.0534100585223,935.406183028509
Z004E0011,Z004,46.412757547564,947.353403028509
Z004E0012,Z004,65.5534100585223,1004.01673802851
Z004E0013,Z004,54.293621226218,947.353403028509
Z004E0014,Z004,99.4732949707388,935.406183028509
Z004E0015,Z004,NA,956.9830575
Z004E0016,Z004,45.793621226218,935.406183028509
Z004E0017,Z004,87.293621226218,934.4830575
Z004E0018,Z004,100.293621226218,1004.01673802851
Z004E0019,Z004,77.793621226218,887.627293028509
Z004E0020,Z004,114.053410058522,935.406183028509
Z004E0021,Z004,82.9830838030432,901.516738028509
Z004E0022,Z004,110.233083803043,859.853403028509
Z004E0023,Z004,140.553410058522,980.406183028509
Z004E0024,Z004,112.053410058522,898.483055
Z004E0025,Z004,88.412757547564,956.9830575
Z004E0026,Z004,45.9830838030432,934.4830575
Z004E0027,Z004,80.543621226218,934.6777775
Z004E0028,Z004,75.5,992.353403028509
Z004E0029,Z004,95.0534100585223,951.8436125
Z004E0030,Z004,121.233083803043,970.127293028509
Z004E0031,Z004,NA,951.8436125
Z004E0032,Z004,88.0534100585223,933.559931971491
Z004E0033,Z004,35.0534100585223,1004.01673802851
Z004E0034,Z004,79.5534100585223,849.853403028509
Z004E0035,Z004,58.793621226218,1031.51673802851
Z004E0036,Z004,80.2330838030432,980.406183028509
Z004E0037,Z004,72.5534100585223,962.9566675
Z004E0038,Z004,NA,NA
Z004E0039,Z004,64.293621226218,956.9830575
Z004E0040,Z004,115.293621226218,837.913335
Z004E0041,Z004,95.6666666666667,942.4277775
Z004E0042,Z004,86.5338323939137,934.4830575
Z004E0043,Z004,134.053410058522,927.353403028509
Z004E0044,Z004,70.5534100585223,992.353403028509
Z004E0045,Z004,65.043621226218,898.483055
Z004E0046,Z004,110.553410058522,924.0672225
Z004E0047,Z004,100.233083803043,947.8172225
Z004E0048,Z004,75.7330838030432,940.4566675
Z004E0049,Z004,119.053410058522,883.3436125
Z004E0050,Z004,75.9830838030432,947.353403028509
Z004E0051,Z004,109.053410058522,962.074513028509
Z004E0052,Z004,90.1666666666667,903.2330575
Z004E0053,Z004,72.0534100585223,1036.51673802851
Z004E0054,Z004,87.543621226218,930.4566675
Z004E0055,Z004,144.746090847564,947.8172225
Z004E0056,Z004,56.2330838030432,934.4830575
Z004E0057,Z004,66.412757547564,977.14889
Z004E0058,Z004,87.0534100585223,890.2475
Z004E0059,Z004,111.053410058522,956.9830575
Z004E0060,Z004,86,935.406183028509
Z004E0061,Z004,125.983083803043,927.353403028509
Z004E0062,Z004,122.473294970739,857.511945
Z004E0063,Z004,106.733083803043,935.406183028509
Z004E0064,Z004,56.8333333333333,968.788335
Z004E0065,Z004,NA,NA
Z004E0066,Z004,69.0534100585223,947.8172225
Z004E0067,Z004,81.9830838030432,947.8172225
Z004E0068,Z004,74.293621226218,903.2330575
Z004E0069,Z004,107.666666666667,887.627293028509
Z004E0070,Z004,109.053410058522,855.110555
Z004E0071,Z004,106.793621226218,874.5408325
Z004E0072,Z004,71.293621226218,934.4830575
Z004E0073,Z004,45,985.038335
Z004E0074,Z004,96.6666666666667,858.3052775
Z004E0075,Z004,97.043621226218,940.4566675
Z004E0076,Z004,86.5,924.0672225
Z004E0077,Z004,62.0534100585223,910.5936125
Z004E0078,Z004,123.983083803043,947.353403028509
Z004E0079,Z004,67.6666666666667,934.4830575
Z004E0080,Z004,61.6666666666667,947.353403028509
Z004E0081,Z004,63.3333333333333,924.0672225
Z004E0082,Z004,73.5,940.4566675
Z004E0083,Z004,103.053410058522,875.9422225
Z004E0084,Z004,103.053410058522,908.89889
Z004E0085,Z004,59.4732949707388,956.9830575
Z004E0086,Z004,77.293621226218,962.9566675
Z004E0087,Z004,79.8333333333333,933.559931971491
Z004E0088,Z004,47.293621226218,924.0672225
Z004E0089,Z004,113.543621226218,903.72111
Z004E0090,Z004,81.043621226218,934.4830575
Z004E0091,Z004,82.293621226218,920.110555
Z004E0092,Z004,62.5534100585223,992.353403028509
Z004E0093,Z004,129.053410058522,933.559931971491
Z004E0094,Z004,75,972.8172225
Z004E0095,Z004,46.5338323939137,980.406183028509
Z004E0096,Z004,87.5534100585223,957.5672225
Z004E0097,Z004,65.793621226218,940.4566675
Z004E0098,Z004,93.793621226218,910.5936125
Z004E0099,Z004,79.2330838030432,935.406183028509
Z004E0100,Z004,115.543621226218,885.038335
Z004E0101,Z004,NA,962.074513028509
Z004E0102,Z004,104,859.853403028509
Z004E0103,Z004,81.6666666666667,903.2330575
Z004E0104,Z004,55.3333333333333,951.8436125
Z004E0105,Z004,87.5,962.9566675
Z004E0106,Z004,NA,970.127293028509
Z004E0107,Z004,46.6666666666667,927.353403028509
Z004E0108,Z004,66.5,947.353403028509
Z004E0109,Z004,76.793621226218,946.636945
Z004E0110,Z004,28.5534100585223,940.4566675
Z004E0111,Z004,82.293621226218,913.72111
Z004E0112,Z004,81.0534100585223,1031.51673802851
Z004E0113,Z004,60.043621226218,957.5672225
Z004E0114,Z004,26.0534100585223,962.074513028509
Z004E0115,Z004,61.543621226218,934.4830575
Z004E0116,Z004,87.3333333333333,935.406183028509
Z004E0117,Z004,94.793621226218,957.5672225
Z004E0118,Z004,78.543621226218,935.0672225
Z004E0119,Z004,124.473294970739,890.2475
Z004E0120,Z004,83.4830838030431,970.127293028509
Z004E0121,Z004,66.412757547564,975.3172225
Z004E0122,Z004,99.9830838030432,951.8436125
Z004E0123,Z004,85.6666666666667,930.4566675
Z004E0124,Z004,68.043621226218,859.853403028509
Z004E0125,Z004,121.412757547564,930.4566675
Z004E0126,Z004,73.0534100585223,891.7066675
Z004E0127,Z004,51.2330838030432,1036.51673802851
Z004E0128,Z004,108.793621226218,930.4566675
Z004E0129,Z004,70.7330838030432,962.074513028509
Z004E0130,Z004,97.0534100585223,917.538335
Z004E0131,Z004,60.6666666666667,910.5936125
Z004E0132,Z004,132.233083803043,970.127293028509
Z004E0133,Z004,68.543621226218,910.5936125
Z004E0134,Z004,71.4732949707389,940.4566675
Z004E0135,Z004,74.2330838030432,947.353403028509
Z004E0136,Z004,111.483083803043,912.14889
Z004E0137,Z004,94.2330838030432,1036.51673802851
Z004E0138,Z004,89.8333333333333,934.4830575
Z004E0139,Z004,97.0534100585223,935.406183028509
Z004E0140,Z004,76.543621226218,956.9830575
Z004E0141,Z004,59.7330838030432,940.4566675
Z004E0142,Z004,66.293621226218,930.4566675
Z004E0143,Z004,86.293621226218,979.4830575
Z004E0144,Z004,60.412757547564,962.9566675
Z004E0145,Z004,68.293621226218,934.4830575
Z004E0146,Z004,94.793621226218,924.0672225
Z004E0147,Z004,101.053410058522,864.6922225
Z004E0148,Z004,81.412757547564,951.8436125
Z004E0149,Z004,79.2330838030432,992.353403028509
Z004E0150,Z004,82.7330838030432,972.8172225
Z004E0151,Z004,88.1666666666667,940.4566675
Z004E0152,Z004,52.7330838030432,992.353403028509
Z004E0153,Z004,62.9830838030432,970.127293028509
Z004E0154,Z004,89.2330838030432,1036.51673802851
Z004E0155,Z004,91.043621226218,917.538335
Z004E0156,Z004,39.2330838030432,947.353403028509
Z004E0157,Z004,88.412757547564,992.353403028509
Z004E0158,Z004,75.5,947.8172225
Z004E0159,Z004,84.793621226218,982.538335
Z004E0160,Z004,107.166666666667,910.1369425
Z004E0161,Z004,44.4732949707388,906.9013875
Z004E0162,Z004,66.293621226218,906.9013875
Z004E0163,Z004,94.3333333333333,900.2475
Z004E0164,Z004,88.293621226218,914.8725
Z004E0165,Z004,53.5534100585223,930.4566675
Z004E0166,Z004,109.666666666667,917.3172225
Z004E0167,Z004,88.2330838030431,1036.51673802851
Z004E0168,Z004,90.7330838030432,917.538335
Z004E0169,Z004,NA,985.038335
Z004E0170,Z004,88.7330838030432,927.353403028509
Z004E0171,Z004,NA,951.8436125
Z004E0172,Z004,48.9732949707388,975.3172225
Z004E0173,Z004,43.293621226218,980.406183028509
Z004E0174,Z004,65.4732949707388,962.9566675
Z004E0175,Z004,69.2330838030432,956.9830575
Z004E0176,Z004,37.543621226218,985.038335
Z004E0177,Z004,102.793621226218,917.3172225
Z004E0178,Z004,110.553410058522,946.4541675
Z004E0179,Z004,59,956.9830575
Z004E0180,Z004,92.2330838030432,901.516738028509
Z004E0181,Z004,159.053410058522,861.636945
Z004E0182,Z004,79.412757547564,992.353403028509
Z004E0183,Z004,100.543621226218,905.2041675
Z004E0184,Z004,48.0534100585223,992.353403028509
Z004E0185,Z004,97.2330838030432,927.353403028509
Z004E0186,Z004,67.3333333333333,962.074513028509
Z004E0187,Z004,80.793621226218,934.4830575
Z004E0188,Z004,76.4732949707388,934.4830575
Z004E0189,Z004,76.293621226218,947.8172225
Z004E0190,Z004,42.5338323939136,980.406183028509
Z004E0191,Z004,94.4732949707388,913.72111
Z004E0192,Z004,53.0534100585223,951.8436125
Z004E0193,Z004,63.5534100585223,917.538335
Z004E0194,Z004,64.0534100585223,903.2330575
Z004E0195,Z004,67.293621226218,980.406183028509
Z004E0196,Z004,58.412757547564,1031.51673802851
Z004E0197,Z004,63.1666666666667,935.406183028509
Z004E0198,Z004,129.043621226218,917.538335
Z004E0199,Z004,85.5534100585223,917.538335
Z004E0200,Z004,78.793621226218,933.559931971491
Z004E0201,Z004,107.859259266667,873.29888125
Z004E0202,Z004,2.05341005852234,985.038335
Z004E0208,Z004,NA,NA
Z004E0232,Z004,154.053410058522,NA
Z008E0001,Z008,73.043621226218,947.8172225
Z008E0002,Z008,31,985.038335
Z008E0003,Z008,48.5338323939136,1036.51673802851
Z008E0004,Z008,90.793621226218,985.038335
Z008E0005,Z008,85.8333333333333,930.4566675
Z008E0006,Z008,85.1666666666667,934.4830575
Z008E0007,Z008,68.3333333333333,947.8172225
Z008E0008,Z008,78.3333333333333,930.4566675
Z008E0009,Z008,88.293621226218,935.0672225
Z008E0010,Z008,103.333333333333,947.8172225
Z008E0011,Z008,44.793621226218,985.038335
Z008E0012,Z008,44.543621226218,979.4830575
Z008E0013,Z008,60.793621226218,929.0936125
Z008E0014,Z008,53.043621226218,980.406183028509
Z008E0015,Z008,58.543621226218,962.074513028509
Z008E0016,Z008,51.3333333333333,935.406183028509
Z008E0017,Z008,61.543621226218,917.538335
Z008E0018,Z008,43.5,985.038335
Z008E0019,Z008,62.1666666666667,947.8172225
Z008E0020,Z008,69.5,962.074513028509
Z008E0021,Z008,74.0534100585223,956.9830575
Z008E0022,Z008,37.4830838030432,975.3172225
Z008E0023,Z008,68.793621226218,934.4830575
Z008E0024,Z008,36.6666666666667,962.074513028509
Z008E0025,Z008,42.0534100585223,940.4566675
Z008E0026,Z008,47.0534100585223,930.4566675
Z008E0027,Z008,119.043621226218,940.4566675
Z008E0028,Z008,51.0534100585223,940.4566675
Z008E0029,Z008,60.9830838030432,951.8436125
Z008E0030,Z008,25.0534100585223,985.038335
Z008E0031,Z008,68.043621226218,935.0672225
Z008E0032,Z008,61.3333333333334,1036.51673802851
Z008E0033,Z008,60.043621226218,935.406183028509
Z008E0034,Z008,62.126954561218,968.788335
Z008E0035,Z008,56.793621226218,934.4830575
Z008E0036,Z008,65.043621226218,942.4277775
Z008E0037,Z008,78.5534100585223,956.9830575
Z008E0038,Z008,38.8333333333333,985.038335
Z008E0039,Z008,42.6666666666667,992.353403028509
Z008E0040,Z008,58.9830838030432,985.038335
Z008E0041,Z008,99.5534100585223,893.4277775
Z008E0042,Z008,79.1666666666667,940.4566675
Z008E0043,Z008,91.5534100585223,920.5527775
Z008E0044,Z008,62.8333333333334,980.406183028509
Z008E0045,Z008,54.9830838030432,956.9830575
Z008E0046,Z008,41.1666666666667,1036.51673802851
Z008E0047,Z008,107.833333333333,946.636945
Z008E0048,Z008,78.8333333333333,947.8172225
Z008E0049,Z008,58.5,985.038335
Z008E0050,Z008,NA,985.038335
Z008E0051,Z008,63.5,951.8436125
Z008E0052,Z008,65.8333333333333,940.4566675
Z008E0053,Z008,67.6666666666667,930.4566675
Z008E0054,Z008,31.543621226218,975.3172225
Z008E0055,Z008,58.8333333333333,982.538335
Z008E0056,Z008,51,985.038335
Z008E0057,Z008,71,934.4830575
Z008E0058,Z008,86.3333333333333,935.0672225
Z008E0059,Z008,71.1666666666667,914.574513028509
Z008E0060,Z008,57,937.47111
Z008E0061,Z008,57.293621226218,956.9830575
Z008E0062,Z008,61.3333333333333,1017.07451302851
Z008E0063,Z008,72,917.538335
Z008E0064,Z008,82.8333333333333,956.9830575
Z008E0065,Z008,57.6666666666667,947.8172225
Z008E0066,Z008,NA,956.9830575
Z008E0067,Z008,NA,1017.07451302851
Z008E0068,Z008,62.1666666666667,980.406183028509
Z008E0069,Z008,82.293621226218,972.8172225
Z008E0070,Z008,45.7330838030432,946.636945
Z008E0071,Z008,38.9732949707388,962.074513028509
Z008E0072,Z008,70.293621226218,947.8172225
Z008E0073,Z008,73,962.9566675
Z008E0074,Z008,76.4830838030432,924.136945
Z008E0075,Z008,65.793621226218,956.9830575
Z008E0076,Z008,90.9830838030431,887.627293028509
Z008E0077,Z008,70.6666666666667,1025.40618302851
Z008E0078,Z008,62.1666666666667,975.3172225
Z008E0079,Z008,40.043621226218,934.4830575
Z008E0080,Z008,79.1666666666666,947.8172225
Z008E0081,Z008,74.3333333333333,934.4830575
Z008E0082,Z008,46.5,975.3172225
Z008E0083,Z008,91.6666666666667,930.4566675
Z008E0084,Z008,59.793621226218,940.4566675
Z008E0085,Z008,84.5,940.4566675
Z008E0086,Z008,55.5534100585223,930.4566675
Z008E0087,Z008,32.0534100585223,924.0672225
Z008E0088,Z008,71.0534100585223,947.8172225
Z008E0089,Z008,93.9732949707388,910.5936125
Z008E0090,Z008,43.3333333333334,947.8172225
Z008E0091,Z008,61.8333333333333,975.3172225
Z008E0092,Z008,49.8333333333333,951.8436125
Z008E0093,Z008,69.8333333333333,985.038335
Z008E0094,Z008,69.5338323939137,956.9830575
Z008E0095,Z008,45.5534100585223,962.074513028509
Z008E0096,Z008,92.293621226218,937.3725
Z008E0097,Z008,59.8333333333333,962.9566675
Z008E0098,Z008,59.5,985.038335
Z008E0099,Z008,57,934.4830575
Z008E0100,Z008,67.6666666666667,917.538335
Z008E0101,Z008,53.8333333333333,962.9566675
Z008E0102,Z008,69.293621226218,956.9830575
Z008E0103,Z008,94.3333333333333,940.4566675
Z008E0104,Z008,59.1666666666667,962.9566675
Z008E0105,Z008,22.293621226218,985.038335
Z008E0106,Z008,92.043621226218,877.7763875
Z008E0107,Z008,33.0534100585223,1004.01673802851
Z008E0108,Z008,73.1666666666667,934.4830575
Z008E0109,Z008,4.05341005852234,975.3172225
Z008E0110,Z008,57,947.8172225
Z008E0111,Z008,54.6666666666667,982.538335
Z008E0112,Z008,71.1666666666667,985.038335
Z008E0113,Z008,69.8333333333333,934.4830575
Z008E0114,Z008,53.9732949707388,927.353403028509
Z008E0115,Z008,80.8333333333333,956.9830575
Z008E0116,Z008,66.8333333333333,962.9566675
Z008E0117,Z008,NA,NA
Z008E0118,Z008,43.293621226218,985.038335
Z008E0119,Z008,66.293621226218,947.8172225
Z008E0120,Z008,66.793621226218,1017.07451302851
Z008E0121,Z008,64.6666666666667,924.0672225
Z008E0122,Z008,64.543621226218,972.8172225
Z008E0123,Z008,82.6666666666667,962.9566675
Z008E0124,Z008,24.793621226218,956.9830575
Z008E0125,Z008,69.4732949707388,951.8436125
Z008E0126,Z008,69.043621226218,962.074513028509
Z008E0127,Z008,65.543621226218,892.886945
Z008E0128,Z008,79.3333333333333,947.8172225
Z008E0129,Z008,57.5,985.038335
Z008E0130,Z008,41.5338323939136,979.4830575
Z008E0131,Z008,155.053410058522,940.4566675
Z008E0132,Z008,59.2330838030432,985.038335
Z008E0133,Z008,55.5,934.4830575
Z008E0134,Z008,67.9830838030432,930.4566675
Z008E0135,Z008,46.293621226218,985.038335
Z008E0136,Z008,80.6666666666666,951.8436125
Z008E0137,Z008,43.5,980.406183028509
Z008E0138,Z008,57.9732949707388,956.9830575
Z008E0139,Z008,88.0534100585223,901.516738028509
Z008E0140,Z008,55.412757547564,962.074513028509
Z008E0141,Z008,75.543621226218,900.2475
Z008E0142,Z008,93.293621226218,951.8436125
Z008E0143,Z008,55.5534100585223,927.353403028509
Z008E0144,Z008,29.4830838030432,1036.51673802851
Z008E0145,Z008,87.293621226218,934.4830575
Z008E0146,Z008,51.293621226218,962.074513028509
Z008E0147,Z008,52.793621226218,982.538335
Z008E0148,Z008,31.5338323939136,1036.51673802851
Z008E0149,Z008,63.043621226218,975.3172225
Z008E0150,Z008,65.043621226218,947.8172225
Z008E0151,Z008,27.0534100585223,933.559931971491
Z008E0152,Z008,46.2936212262179,979.4830575
Z008E0153,Z008,NA,962.9566675
Z008E0154,Z008,81.6666666666667,924.0672225
Z008E0155,Z008,61.0534100585223,934.4830575
Z008E0156,Z008,64.5338323939137,962.9566675
Z008E0157,Z008,79.5,934.4830575
Z008E0158,Z008,71.8333333333333,962.9566675
Z008E0159,Z008,74,962.9566675
Z008E0160,Z008,58.5,1036.51673802851
Z008E0161,Z008,43.3333333333333,962.074513028509
Z008E0162,Z008,71.7330838030432,982.538335
Z008E0163,Z008,23.293621226218,992.353403028509
Z008E0164,Z008,24.793621226218,934.4830575
Z008E0165,Z008,85.1666666666667,947.8172225
Z008E0166,Z008,74.543621226218,940.4566675
Z008E0167,Z008,64.043621226218,930.4566675
Z008E0168,Z008,68.043621226218,985.038335
Z008E0169,Z008,55.6666666666667,951.8436125
Z008E0170,Z008,65.4732949707388,985.038335
Z008E0171,Z008,45.043621226218,947.8172225
Z008E0172,Z008,69.0534100585223,962.9566675
Z008E0173,Z008,57.412757547564,1036.51673802851
Z008E0174,Z008,66.5338323939136,917.538335
Z008E0175,Z008,55.5,972.8172225
Z008E0176,Z008,67.793621226218,934.4830575
Z008E0177,Z008,73.5534100585223,930.4566675
Z008E0178,Z008,66.8333333333334,914.136945
Z008E0179,Z008,56.8333333333333,982.538335
Z008E0180,Z008,99,975.3172225
Z008E0181,Z008,66.6666666666667,951.8436125
Z008E0182,Z008,49.3333333333333,985.038335
Z008E0183,Z008,96.793621226218,892.886945
Z008E0184,Z008,67,947.8172225
Z008E0185,Z008,59.1666666666667,927.353403028509
Z008E0186,Z008,45.3333333333333,970.127293028509
Z008E0187,Z008,73.8333333333333,892.886945
Z008E0188,Z008,65.4830838030432,982.538335
Z008E0189,Z008,47.543621226218,889.3027775
Z008E0190,Z008,93.3333333333334,891.9541675
Z008E0191,Z008,68.8333333333333,962.9566675
Z008E0192,Z008,30.6666666666667,985.038335
Z008E0193,Z008,81.293621226218,935.406183028509
Z008E0194,Z008,27.293621226218,970.127293028509
Z008E0195,Z008,58.6666666666667,947.8172225
Z008E0196,Z008,77.8333333333333,942.4277775
Z008E0197,Z008,32.293621226218,940.4566675
Z008E0198,Z008,39.4830838030432,933.559931971491
Z008E0199,Z008,92.793621226218,940.4566675
Z008E0200,Z008,42.3333333333333,1036.51673802851
Z008E0201,Z008,109.274242423333,853.3503272
Z008E0202,Z008,53.7916666666667,933.559931971491
Z008E0253,Z008,48.5534100585223,NA
Z008E0261,Z008,39.0534100585223,NA
Z012E0001,Z012,96,891.9541675
Z012E0002,Z012,88.5534100585223,850.8436125
Z012E0003,Z012,102.533832393914,849.5816675
Z012E0004,Z012,51.5,982.538335
Z012E0005,Z012,94.293621226218,924.0672225
Z012E0006,Z012,84.793621226218,980.406183028509
Z012E0007,Z012,69.3333333333333,956.9830575
Z012E0008,Z012,72.0534100585223,819.574513028509
Z012E0009,Z012,90.6666666666667,916.5263875
Z012E0010,Z012,110.553410058522,982.538335
Z012E0011,Z012,87.8333333333333,931.4975
Z012E0012,Z012,106.043621226218,906.261945
Z012E0013,Z012,72.793621226218,810.2475
Z012E0014,Z012,92.1666666666667,844.5816675
Z012E0015,Z012,66.1666666666667,910.5936125
Z012E0016,Z012,55.293621226218,862.6369425
Z012E0017,Z012,126.293621226218,876.9422225
Z012E0018,Z012,123.793621226218,956.9830575
Z012E0019,Z012,37.8333333333333,933.559931971491
Z012E0020,Z012,51.293621226218,923.2908325
Z012E0021,Z012,121.166666666667,837.3316675
Z012E0022,Z012,68,985.038335
Z012E0023,Z012,72.043621226218,914.574513028509
Z012E0024,Z012,90.9830838030432,970.127293028509
Z012E0025,Z012,58,933.559931971491
Z012E0026,Z012,72.293621226218,880.5791675
Z012E0027,Z012,33.5534100585223,985.038335
Z012E0028,Z012,45.5534100585223,934.4830575
Z012E0029,Z012,57.5,947.8172225
Z012E0030,Z012,105.733083803043,926.5263875
Z012E0031,Z012,109.166666666667,926.5263875
Z012E0032,Z012,48.793621226218,985.038335
Z012E0033,Z012,85.3333333333333,916.5263875
Z012E0034,Z012,65.5,923.2908325
Z012E0035,Z012,61.1666666666667,1004.01673802851
Z012E0036,Z012,87.5,951.8436125
Z012E0037,Z012,54.6666666666667,951.8436125
Z012E0038,Z012,63.0534100585223,992.353403028509
Z012E0039,Z012,83.543621226218,906.261945
Z012E0040,Z012,70.293621226218,985.038335
Z012E0041,Z012,90.1666666666666,903.2330575
Z012E0042,Z012,133.166666666667,947.8172225
Z012E0043,Z012,102.043621226218,866.6922225
Z012E0044,Z012,61.5,962.9566675
Z012E0045,Z012,96.8333333333333,975.3172225
Z012E0046,Z012,98.5534100585223,924.0672225
Z012E0047,Z012,90.543621226218,947.8172225
Z012E0048,Z012,82.1666666666666,916.5263875
Z012E0049,Z012,91.9830838030432,951.8436125
Z012E0050,Z012,90.043621226218,952.610555
Z012E0051,Z012,84.3333333333333,951.8436125
Z012E0052,Z012,41.9830838030432,1025.40618302851
Z012E0053,Z012,55.8333333333333,979.4830575
Z012E0054,Z012,79.1666666666667,894.0527775
Z012E0055,Z012,92.043621226218,862.511945
Z012E0056,Z012,76.793621226218,947.8172225
Z012E0057,Z012,61.793621226218,916.5263875
Z012E0058,Z012,64.293621226218,1017.07451302851
Z012E0059,Z012,81.043621226218,947.8172225
Z012E0060,Z012,81.793621226218,889.8725
Z012E0061,Z012,88.0534100585223,1036.51673802851
Z012E0062,Z012,76.5,985.038335
Z012E0063,Z012,91.1666666666667,947.8172225
Z012E0064,Z012,80.793621226218,896.7066675
Z012E0065,Z012,111.793621226218,880.5791675
Z012E0066,Z012,62.6666666666667,908.89889
Z012E0067,Z012,81.293621226218,906.9013875
Z012E0068,Z012,104,862.511945
Z012E0069,Z012,92,920.5527775
Z012E0070,Z012,83.543621226218,934.4830575
Z012E0071,Z012,69.043621226218,985.038335
Z012E0072,Z012,77.3333333333333,979.4830575
Z012E0073,Z012,NA,985.038335
Z012E0074,Z012,71.793621226218,910.1369425
Z012E0075,Z012,62.4830838030432,947.8172225
Z012E0076,Z012,72.5,922.781041971491
Z012E0077,Z012,108.793621226218,898.483055
Z012E0078,Z012,49.7330838030432,935.406183028509
Z012E0079,Z012,98.5338323939137,985.038335
Z012E0080,Z012,82.0534100585223,934.4830575
Z012E0081,Z012,80.8333333333334,970.127293028509
Z012E0082,Z012,102.793621226218,903.608055
Z012E0083,Z012,63,979.4830575
Z012E0084,Z012,94.1666666666667,903.608055
Z012E0085,Z012,108.043621226218,946.4541675
Z012E0086,Z012,86.793621226218,951.5936125
Z012E0087,Z012,70.043621226218,985.038335
Z012E0088,Z012,37.5338323939136,1036.51673802851
Z012E0089,Z012,80.293621226218,951.5936125
Z012E0090,Z012,114.710287891218,866.6922225
Z012E0091,Z012,102.833333333333,930.4566675
Z012E0092,Z012,77.1666666666667,861.6922225
Z012E0093,Z012,63.793621226218,985.038335
Z012E0094,Z012,NA,933.559931971491
Z012E0095,Z012,108.293621226218,947.8172225
Z012E0096,Z012,71.7330838030432,970.127293028509
Z012E0097,Z012,86.543621226218,985.038335
Z012E0098,Z012,58.6666666666667,985.038335
Z012E0099,Z012,86.5534100585223,979.4830575
